Team,3PAr,PPP,eFG%
Test,0.16,1.18,0.62
Test,0.11,0.84,0.56
Test,0.35,0.95,0.62
Test,0.1,1.15,0.44
Test,0.26,1.14,0.45
Test,0.29,0.95,0.54
Test,0.27,1.08,0.48
Test,0.3,1.18,0.59
Test,0.44,0.83,0.62
Test,0.18,0.98,0.5
Test,0.26,0.95,0.56
Test,0.12,0.82,0.45
Test,0.1,0.92,0.62
Test,0.46,0.94,0.45
Test,0.18,1.1,0.47
Test,0.16,1.1,0.59
Test,0.24,1.01,0.58
Test,0.45,1.07,0.61
Test,0.43,1.13,0.5
Test,0.11,1.03,0.47
Test,0.29,0.91,0.62
Test,0.38,0.96,0.54
Test,0.35,0.84,0.5
Test,0.42,0.8,0.47
Test,0.13,0.85,0.6
Test,0.42,1.04,0.46
Test,0.3,0.88,0.62
Test,0.35,0.8,0.46
Test,0.23,0.93,0.47
Test,0.15,1.11,0.62
Test,0.13,0.86,0.51
Test,0.26,1.11,0.52
Test,0.37,1.09,0.47
Test,0.11,0.82,0.53
Test,0.46,0.86,0.52
Test,0.27,1.05,0.5
Test,0.5,0.87,0.47
Test,0.27,1.2,0.61
Test,0.31,0.9,0.53
Test,0.48,1.17,0.45
Test,0.39,0.86,0.49
Test,0.48,0.87,0.61
Test,0.47,0.86,0.59
Test,0.18,1.13,0.59
Test,0.48,0.97,0.57
Test,0.48,1,0.59
Test,0.26,1.09,0.56
Test,0.46,1.05,0.61
Test,0.17,0.83,0.46
Test,0.43,0.92,0.52
Test,0.45,1.05,0.55
Test,0.25,1.08,0.47
Test,0.24,1.15,0.46
Test,0.48,1.1,0.61
Test,0.3,0.87,0.53
Test,0.24,0.81,0.61
Test,0.47,1.04,0.44
Test,0.37,1.11,0.57
Test,0.13,1.13,0.58
Test,0.2,0.82,0.46
Test,0.41,0.94,0.58
Test,0.39,0.84,0.45
Test,0.37,1.12,0.48
Test,0.1,1.12,0.46
Test,0.32,0.86,0.49
Test,0.17,1.09,0.59
Test,0.46,0.81,0.56
Test,0.1,0.89,0.48
Test,0.4,0.83,0.52
Test,0.35,0.94,0.61
Test,0.11,1.08,0.53
Test,0.34,1.13,0.44
Test,0.41,1.2,0.46
Test,0.5,0.84,0.52
Test,0.29,1.16,0.44
Test,0.32,0.83,0.57
Test,0.34,1.04,0.53
Test,0.32,0.84,0.58
Test,0.2,0.89,0.54
Test,0.25,0.82,0.45
Test,0.38,1.03,0.57
Test,0.19,1.07,0.45
Test,0.11,1.12,0.45
Test,0.12,1.17,0.62
Test,0.3,1.11,0.57
Test,0.12,1.2,0.49
Test,0.33,1.11,0.57
Test,0.24,1.17,0.58
Test,0.27,1.08,0.54
Test,0.13,0.96,0.48
Test,0.28,0.85,0.62
Test,0.15,0.88,0.56
Test,0.34,1.16,0.55
Test,0.38,1.07,0.56
Test,0.36,0.95,0.57
Test,0.19,0.94,0.53
Test,0.26,1.04,0.54
Test,0.14,0.93,0.5
Test,0.43,0.93,0.49
Test,0.49,0.92,0.62
Test,0.21,1.07,0.57
Test,0.18,0.93,0.56
Test,0.23,1.08,0.53
Test,0.39,0.82,0.47
Test,0.28,1.09,0.58
Test,0.43,0.89,0.53
Test,0.17,0.86,0.49
Test,0.49,1.1,0.56
Test,0.36,1.19,0.48
Test,0.3,0.95,0.58
Test,0.33,0.84,0.59
Test,0.26,1,0.46
Test,0.44,1.01,0.54
Test,0.26,1.18,0.49
Test,0.27,1.1,0.55
Test,0.25,0.95,0.48
Test,0.14,1.11,0.45
Test,0.49,1.11,0.58
Test,0.27,1.05,0.47
Test,0.13,1.11,0.49
Test,0.15,0.89,0.52
Test,0.49,0.99,0.46
Test,0.13,1.19,0.52
Test,0.3,1.03,0.57
Test,0.13,1.12,0.51
Test,0.28,0.98,0.62
Test,0.14,0.85,0.59
Test,0.43,0.91,0.46
Test,0.47,1.12,0.53
