Gender,Division,Year,Team,ScoringPlayer,AssistingPlayer,TotalAssists
Men,D2,2017,Merrimack,"Boulter, Ryan","Hayes, Juvaris",113
Men,D1,2015,Northwestern St.,"Woodley, Zeek","West, Jalan",110
Women,D1,2017,Texas A&M,"Hillsman, Khaalia","Knox, Curtyce",108
Women,D1,2017,Drake,"Wendell, Lizzy","Ingle, Caitlin",108
Women,D2,2013,Adelphi,"Kitrys, Jessica","Jackson, Sade",107
Women,D2,2016,Virginia Union,"Walker, Lady","Johnson, Kiana",107
Men,D3,2017,Wheelock,"Williams, Anthony","Fenton, Nicholas",107
Women,D2,2017,Mercyhurst,"Piaggesi, Natalie","Heintz, Angela",107
Women,D2,2016,West Liberty,"Flowers, Liz","Howe, Kailee",106
Women,D3,2014,Thomas More,"Moss, Sydney","Beasley, Devin",105
Women,D3,2016,Lancaster Bible,"Folger, Aubrey","Pennell, Krissy",104
Men,D2,2015,Minnesota St.,"Marei, Assem","Monaghan, Zach",104
Women,D1,2016,Albany (NY),"Richards, Shereesha","Saunders, Zakiya",101
Women,D1,2015,James Madison,"Hall, Precious","Mickens, Angela",101
Women,D1,2014,Nebraska,"Hooper, Jordan","Theriot, Rachel",101
Women,D1,2016,Drake,"Wendell, Lizzy","Ingle, Caitlin",96
Women,D2,2013,Arkansas Tech,"Weatherford, Jessica","Silva, Roselis",96
Men,D2,2015,Minn. St. Mankato,"Marei, Assem","Monaghan, Zach",95
Men,D1,2015,Providence,"Henton, Ladontae","Dunn, Kris",94
Women,D3,2016,Scranton,"Roman, Alexix","Payonk, Sarah",94
Men,D1,2014,Oakland,"Bader, Travis","Felder, Kahlil",91
Women,D1,2015,Drake,"Wendell, Lizzy","Ingle, Caitlin",91
Women,D1,2013,Oral Roberts,"Luper, Kevi","Bigham, Jaci",90
Women,D2,2014,Adelphi,"Kitrys, Jessica","Jackson, Sade",90
Women,D1,2015,Morehead St.,"Steele, Shay","Jones, Almesha",89
Women,D1,2013,Baylor,"Griner, Brittney","Sims, Odyssey",89
Women,D1,2014,Saint Joseph's,"Shields, Erin","Cloud, Natasha",89
Women,D1,2015,Baylor,"Davis, Nina","Johnson, Niya",87
Women,D2,2015,West Liberty,"Flowers, Liz","Howe, Kailee",86
Men,D2,2016,Barry,"Barrueta, Yunio","Fridriksson, Elvar",85
Women,D1,2017,Texas A&M,"Williams, Danni","Knox, Curtyce",85
Men,D2,2016,Western Ore.,"Avgi, Andy","Nichols, Julian",85
Women,D1,2014,Louisiana Tech,"Frazier, Whitney","Walter, Chrisstasia",84
Women,D1,2013,Kansas,"Davis, Carolyn","Goodrich, Angel",84
Women,D1,2017,La Salle,"Griffin, Amy","Alston, Jasmine",84
Women,D2,2017,California Baptist,"Mihalko, Cassidy","Diaz, Kamille",83
Men,D1,2016,Ohio,"Campbell, Antonio","Simmons, Jaaron",83
Men,D1,2013,Creighton,"McDermott, Doug","Gibbs, Grant",83
Men,D2,2016,Fayetteville St.,"Tyson, Michael","Dawson, Joshua",82
Men,D2,2016,West Liberty,"Bonifant, Seger","Dennis, David",82
Men,D2,2014,Florida Tech,"Jackson, Jermaine","Carter, Chris",82
Men,D3,2017,Emory,"Gigax, Adam","Rapp, Whit",82
Women,D1,2013,Nebraska,"Hooper, Jordan","Moore, Lindsey",81
Women,D1,2016,Oklahoma St.,"Martin, Brittney","Patton, Roddricka",81
Women,D2,2013,Barton,"Willie, Nyeshea","Morgan, Elaine",81
Women,D1,2017,UConn,"Collier, Napheesa","Williams, Gabby",79
Women,D2,2013,Adelphi,"Mannix, Kelly","Jackson, Sade",79
Men,D1,2016,Ohio,"Kaminski, Kenny","Simmons, Jaaron",78
Women,D1,2013,Sacred Heart,"Washington, Gabrielle","Norman, Ericka",78
Men,D1,2015,BYU,"Haws, Tyler","Collinsworth, Kyle",77
Women,D1,2016,Baylor,"Davis, Nina","Johnson, Niya",77
Women,D3,2017,Scranton,"Roman, Alexix","Payonk, Sarah",77
Women,D1,2014,Southern Miss.,"Jones, Tamara","Faulkner, Jamierra",77
Women,D1,2013,Oklahoma St.,"Donohoe, Liz","Bias, Tiffany",77
Men,D3,2016,Ithaca,"Chasin, Marc","Bevan, Sam",76
Women,D1,2016,James Madison,"Gwathmey, Jazmon","Mickens, Angela",76
Women,D1,2014,Texas A&M,"Williams, Courtney","Jones, Jordan",76
Men,D2,2013,Drury,"Hall, Alex","Lockhart, Brandon",76
Women,D1,2014,Iowa,"Doolitte, Bethany","Logic, Samantha",75
Women,D1,2017,Western Ill.,"Blumer, Morgan","Clemens, Emily",75
Women,D1,2017,Ball St.,"Monaco, Moriah","Grande, Carmen",75
